TEST.HTML:50 {"data":[0.028763016685843468,0.028763016685843468,0.12996622920036316,0.0053264847956597805,0.0053264847956597805,0.004261187743395567,0.004261187743395567,0.024501830339431763,0.024501830339431763,0.024501830339431763,0.11079087853431702,0.11079087853431702,0.042611878365278244,0.042611878365278244,0.0021305938716977835,0.0021305938716977835,0.05965662747621536,0.0031958906911313534,0.0031958906911313534,0.01491415686905384,0.08948494493961334,0.08948494493961334,0.015979453921318054,0.015979453921318054,0.024501830339431763,0.017044750973582268,0.017044750973582268,0.03728539124131203,0.0585913322865963,0.0585913322865963]}
TEST.HTML:50 {"data":[0.021305939182639122,0.021305939182639122,0.024501830339431763,0.025567125529050827,0.025567125529050827,0.024501830339431763,0.024501830339431763,0.010652969591319561,0.010652969591319561,0.025567125529050827,0.025567125529050827,0.03302420675754547,0.02024064213037491,0.02024064213037491,0.05965662747621536,0.05965662747621536,0.0031958906911313534,0.0021305938716977835,0.0021305938716977835,0.0021305938716977835,0.0021305938716977835,0.02343653328716755,0.028763016685843468,0.028763016685843468,0.006391781382262707,0.006391781382262707,0.04793836176395416,0.0468730665743351,0.0468730665743351,0.025567125529050827]}
TEST.HTML:50 {"data":[0.06604841351509094,0.06604841351509094,0.09268083423376083,0.09268083423376083,0.017044750973582268,0.017044750973582268,0.03835069015622139,0.05646073818206787,0.05646073818206787,0.07350549101829529,0.07350549101829529,0.008522375486791134,0.12144385278224945,0.12144385278224945,0.054330144077539444,0.054330144077539444,0.01811004802584648,0.01811004802584648,0.012783562764525414,0.012783562764525414,0.04793836176395416,0.04793836176395416,0.011718266643583775,0.1257050335407257,0.1257050335407257,0.06711370497941971,0.011718266643583775,0.011718266643583775,0.06711370497941971,0.06711370497941971]}
TEST.HTML:50 {"data":[0.05006895586848259,0.05006895586848259,0.00745707843452692,0.012783562764525414,0.012783562764525414,0.0053264847956597805,0.0053264847956597805,0,0.0053264847956597805,0.0053264847956597805,0.057526033371686935,0.057526033371686935,0.08628904819488525,0.004261187743395567,0.004261187743395567,0.015979453921318054,0.015979453921318054,0.011718266643583775,0.06924430280923843,0.06924430280923843,0.05326484516263008,0.05326484516263008,0.0010652969358488917,0.03302420675754547,0.03302420675754547,0.042611878365278244,0.042611878365278244,0.042611878365278244,0.1054643988609314,0.1054643988609314]}
TEST.HTML:50 {"data":[0.010652969591319561,0.010652969591319561,0.07137489318847656,0.07137489318847656,0.07137489318847656,0.017044750973582268,0.017044750973582268,0.012783562764525414,0.012783562764525414,0.0031958906911313534,0.0031958906911313534,0.01811004802584648,0.01811004802584648,0.01811004802584648,0.01811004802584648,0.01811004802584648,0.04367717355489731,0.04367717355489731,0.0468730665743351,0.03622009605169296,0.03622009605169296,0.05539543926715851,0.05539543926715851,0.02343653328716755,0.02343653328716755,0.004261187743395567,0.012783562764525414,0.012783562764525414,0.028763016685843468,0.028763016685843468]}
TEST.HTML:50 {"data":[0.0031958906911313534,0.1757739931344986,0.1757739931344986,0.0021305938716977835,0.0021305938716977835,0.0053264847956597805,0.0053264847956597805,0.015979453921318054,0.042611878365278244,0.042611878365278244,0.0031958906911313534,0.0031958906911313534,0.049003660678863525,0.049003660678863525,0.0351547971367836,0.01811004802584648,0.01811004802584648,0.004261187743395567,0.004261187743395567,0.00745707843452692,0.042611878365278244,0.042611878365278244,0.03728539124131203,0.03728539124131203,0.0351547971367836,0.010652969591319561,0.010652969591319561,0.012783562764525414,0.012783562764525414,0.02343653328716755]}
TEST.HTML:50 {"data":[0.017044750973582268,0.017044750973582268,0.06391781568527222,0.06391781568527222,0.049003660678863525,0.049003660678863525,0.006391781382262707,0.0031958906911313534,0.0031958906911313534,0.045807767659425735,0.045807767659425735,0.022371236234903336,0.022371236234903336,0.024501830339431763,0.024501830339431763,0.05006895586848259,0.0021305938716977835,0.0021305938716977835,0.05965662747621536,0.05965662747621536,0.1374233067035675,0.019175345078110695,0.019175345078110695,0.013848859816789627,0.013848859816789627,0.009587672539055347,0.025567125529050827,0.025567125529050827,0.07670138031244278,0.07670138031244278]}
TEST.HTML:50 {"data":[0.051134251058101654,0.051134251058101654,0.05326484516263008,0.05326484516263008,0.06498311460018158,0.06498311460018158,0.07883197069168091,0.03728539124131203,0.03728539124131203,0.05646073818206787,0.05646073818206787,0.030893610790371895,0.030893610790371895,0.03622009605169296,0.06498311460018158,0.06498311460018158,0.028763016685843468,0.028763016685843468,0,0.00745707843452692,0.00745707843452692,0.054330144077539444,0.054330144077539444,0.0053264847956597805,0,0,0.01491415686905384,0.01491415686905384,0.02982831373810768,0.02982831373810768]}
TEST.HTML:50 {"data":[0.027697719633579254,0.030893610790371895,0.030893610790371895,0.03835069015622139,0.05646073818206787,0.05646073818206787,0.049003660678863525,0.049003660678863525,0.08309315890073776,0.08309315890073776,0.08096256852149963,0.08096256852149963,0.034089501947164536,0.0351547971367836,0.0351547971367836,0.028763016685843468,0.028763016685843468,0.004261187743395567,0.006391781382262707,0.006391781382262707,0.02343653328716755,0.02343653328716755,0.017044750973582268,0.034089501947164536,0.034089501947164536,0.02663242258131504,0.017044750973582268,0.017044750973582268,0.0351547971367836,0.0351547971367836]}
TEST.HTML:50 {"data":[0.015979453921318054,0.0031958906911313534,0.0031958906911313534,0.051134251058101654,0.051134251058101654,0.028763016685843468,0.021305939182639122,0.021305939182639122,0.02663242258131504,0.02663242258131504,0.04048128426074982,0.04048128426074982,0.017044750973582268,0.05539543926715851,0.05539543926715851,0.027697719633579254,0.027697719633579254,0.05326484516263008,0.05326484516263008,0.0351547971367836,0.0053264847956597805,0.0053264847956597805,0.024501830339431763,0.024501830339431763,0.054330144077539444,0.0031958906911313534,0.0031958906911313534,0.02343653328716755,0.008522375486791134,0.008522375486791134]}
TEST.HTML:50 {"data":[0.010652969591319561,0.010652969591319561,0.025567125529050827,0.025567125529050827,0.03195890784263611,0.03195890784263611,0.015979453921318054,0.010652969591319561,0.010652969591319561,0.07137489318847656,0.07137489318847656,0.019175345078110695,0.030893610790371895,0.030893610790371895,0.04793836176395416,0.04793836176395416,0.008522375486791134,0.008522375486791134,0.013848859816789627,0.07457078248262405,0.07457078248262405,0.04154657945036888,0.04154657945036888,0.021305939182639122,0.0021305938716977835,0.0021305938716977835,0.06604841351509094,0.06604841351509094,0.030893610790371895,0.01491415686905384]}
TEST.HTML:50 {"data":[0.06711370497941971,0.06711370497941971,0.04367717355489731,0.04367717355489731,0.01491415686905384,0,0,0.0031958906911313534,0.0031958906911313534,0.02024064213037491,0.02024064213037491,0.009587672539055347,0.0021305938716977835,0.0021305938716977835,0.008522375486791134,0.008522375486791134,0.07883197069168091,0.030893610790371895,0.030893610790371895,0.008522375486791134,0.008522375486791134,0.0010652969358488917,0.03622009605169296,0.03622009605169296,0.009587672539055347,0.009587672539055347,0.01811004802584648,0.0053264847956597805,0.0053264847956597805,0.04474247246980667]}
TEST.HTML:50 {"data":[0.025567125529050827,0.049003660678863525,0.045807767659425735,0.045807767659425735,0.019175345078110695,0.019175345078110695,0.03195890784263611,0.0053264847956597805,0.0053264847956597805,0.024501830339431763,0.024501830339431763,0.02024064213037491,0.02024064213037491,0.07776667922735214,0.00745707843452692,0.00745707843452692,0.02663242258131504,0.02663242258131504,0.009587672539055347,0.009587672539055347,0.082027867436409,0.07244019210338593,0.07244019210338593,0.006391781382262707,0.013848859816789627,0.013848859816789627,0.02024064213037491,0.02024064213037491,0.00745707843452692,0.0031958906911313534]}
TEST.HTML:50 {"data":[0.07989726960659027,0.07989726960659027,0.06391781568527222,0.06391781568527222,0.03622009605169296,0.04367717355489731,0.04367717355489731,0.02024064213037491,0.02024064213037491,0.030893610790371895,0.030893610790371895,0.05219954997301102,0.028763016685843468,0.028763016685843468,0.07244019210338593,0.07244019210338593,0.006391781382262707,0.00745707843452692,0.00745707843452692,0.07350549101829529,0.07350549101829529,0.030893610790371895,0.030893610790371895,0.09161553531885147,0.06178722158074379,0.06178722158074379,0.06711370497941971,0.06711370497941971,0.054330144077539444,0.0031958906911313534]}
TEST.HTML:50 {"data":[0.16192513704299927,0.16192513704299927,0.04154657945036888,0.04154657945036888,0.021305939182639122,0.021305939182639122,0.009587672539055347,0.009587672539055347,0.02343653328716755,0.02343653328716755,0.0053264847956597805,0.021305939182639122,0.021305939182639122,0.012783562764525414,0.012783562764525414,0.03835069015622139,0.03835069015622139,0.024501830339431763,0.10013791173696518,0.10013791173696518,0.13955390453338623,0.13955390453338623,0.24501828849315643,0.24501828849315643,0.14701098203659058,0.05539543926715851,0.05539543926715851,0.30254432559013367,0.6753982305526733,0.6753982305526733]}
TEST.HTML:50 {"data":[0.06498311460018158,0.1139867752790451,0.1139867752790451,0.051134251058101654,0.11824796348810196,0.11824796348810196,0.0585913322865963,0.0585913322865963,0.03728539124131203,0.03728539124131203,0.09907261282205582,0.019175345078110695,0.019175345078110695,0.1054643988609314,0.1054643988609314,0.04367717355489731,0.0031958906911313534,0.0031958906911313534,0.009587672539055347,0.009587672539055347,0.019175345078110695,0.06285251677036285,0.06285251677036285,0.08415845781564713,0.08415845781564713,0.07137489318847656,0.03835069015622139,0.03835069015622139,0.060721926391124725,0.006391781382262707]}
TEST.HTML:50 {"data":[0.05219954997301102,0.02024064213037491,0.02024064213037491,0.01811004802584648,0.01811004802584648,0.027697719633579254,0.027697719633579254,0.024501830339431763,0.024501830339431763,0.027697719633579254,0.04154657945036888,0.04154657945036888,0.039415985345840454,0.039415985345840454,0.04367717355489731,0.04367717355489731,0.08415845781564713,0.03622009605169296,0.03622009605169296,0.009587672539055347,0.009587672539055347,0.009587672539055347,0.06178722158074379,0.06178722158074379,0.05646073818206787,0.05646073818206787,0.010652969591319561,0.05646073818206787,0.05646073818206787,0.034089501947164536]}
TEST.HTML:50 {"data":[0.009587672539055347,0.009587672539055347,0.01811004802584648,0.01811004802584648,0.13955390453338623,0.13103152811527252,0.13103152811527252,0.10759498924016953,0.10759498924016953,0.08628904819488525,0.08628904819488525,0.006391781382262707,0.006391781382262707,0.017044750973582268,0.00745707843452692,0.00745707843452692,0.027697719633579254,0.027697719633579254,0.045807767659425735,0.049003660678863525,0.049003660678863525,0.14274978637695312,0.14274978637695312,0.10333380103111267,0.11824796348810196,0.11824796348810196,0.08948494493961334,0.08948494493961334,0.04154657945036888,0.08948494493961334]}
TEST.HTML:50 {"data":[0.010652969591319561,0.010652969591319561,0.013848859816789627,0.013848859816789627,0.10333380103111267,0.10333380103111267,0.021305939182639122,0.021305939182639122,0.14274978637695312,0.0010652969358488917,0.0010652969358488917,0.04048128426074982,0.04048128426074982,0.06285251677036285,0.06285251677036285,0.04793836176395416,0.04793836176395416,0.07670138031244278,0.11185617744922638,0.11185617744922638,0.10759498924016953,0.10759498924016953,0.11185617744922638,0.05965662747621536,0.05965662747621536,0.2918913662433624,0.2918913662433624,0.2077329009771347,0.0703095942735672,0.0703095942735672]}
TEST.HTML:50 {"data":[0.02343653328716755,0.02343653328716755,0.012783562764525414,0.012783562764525414,0.03622009605169296,0.03622009605169296,0.04154657945036888,0.04154657945036888,0.03622009605169296,0.021305939182639122,0.11931325495243073,0.11931325495243073,0.11931325495243073,0.022371236234903336,0.022371236234903336,0.07989726960659027,0.051134251058101654,0.051134251058101654,0.028763016685843468,0.028763016685843468,0.05326484516263008,0.0053264847956597805,0.0053264847956597805,0.03195890784263611,0.03195890784263611,0.039415985345840454,0.06391781568527222,0.06391781568527222,0.07350549101829529,0.05006895586848259]}
TEST.HTML:50 {"data":[0.0021305938716977835,0.0021305938716977835,0.045807767659425735,0.045807767659425735,0.14807628095149994,0.05646073818206787,0.05646073818206787,0.017044750973582268,0.017044750973582268,0.03835069015622139,0.03835069015622139,0.025567125529050827,0.01491415686905384,0.01491415686905384,0.05965662747621536,0.05965662747621536,0.006391781382262707,0.01491415686905384,0.01491415686905384,0.009587672539055347,0.009587672539055347,0.045807767659425735,0.0031958906911313534,0.0031958906911313534,0.0468730665743351,0.0468730665743351,0.07883197069168091,0.09481142461299896,0.09481142461299896,0.10013791173696518]}
TEST.HTML:50 {"data":[0.08096256852149963,0.07776667922735214,0.07776667922735214,0.1171826645731926,0.1171826645731926,0.08948494493961334,0.08948494493961334,0.08735434710979462,0.06924430280923843,0.06924430280923843,0.027697719633579254,0.027697719633579254,0.1257050335407257,0.1257050335407257,0.024501830339431763,0.09055023640394211,0.09055023640394211,0.07563608139753342,0.07563608139753342,0.024501830339431763,0.024501830339431763,0.0021305938716977835,0.02982831373810768,0.02982831373810768,0.039415985345840454,0.00745707843452692,0.00745707843452692,0.01491415686905384,0.01491415686905384,0.06711370497941971]}
TEST.HTML:50 {"data":[0.04474247246980667,0.01811004802584648,0.11292147636413574,0.11292147636413574,0.01491415686905384,0.01491415686905384,0.10226850211620331,0.10226850211620331,0.1289009302854538,0.1289009302854538,0.1491415649652481,0.11824796348810196,0.11824796348810196,0.17151281237602234,0.17151281237602234,0.060721926391124725,0.008522375486791134,0.008522375486791134,0.019175345078110695,0.019175345078110695,0.03195890784263611,0.1374233067035675,0.1374233067035675,0.11611736565828323,0.11611736565828323,0.7222713232040405,0.11185617744922638,0.11185617744922638,0.4538165032863617,0.4538165032863617]}
